Tarih;Konya - Merkez/Trafik;;;;
;PM10 ( - );CO ( - );NO2 ( - );NOX ( - );O3 ( - )
30.04.2021 16:00;18,83;66,63;13,64;17,77;97,54
30.04.2021 17:00;18,44;41,63;17,54;22,65;90,61
30.04.2021 18:00;13,7;55,55;20,57;26,11;87,15
30.04.2021 19:00;11,07;68,34;21,55;26,18;84,25
30.04.2021 20:00;9,13;113,27;20,36;23,47;83,48
30.04.2021 21:00;10,02;110,35;17,69;19,47;78,51
30.04.2021 22:00;8,99;173,68;36,16;38,65;57,86
30.04.2021 23:00;6,74;150,59;27,62;29,01;62,18
1.05.2021 00:00;7,48;110,82;26,5;29,29;62,27
1.05.2021 01:00;11,23;250,43;39,05;44,13;43,1
1.05.2021 02:00;10,89;186,04;27,22;29,23;57,07
1.05.2021 03:00;8,3;165,29;21,07;23,07;68,34
1.05.2021 04:00;10,25;178,19;27,64;30,75;61,72
1.05.2021 05:00;12,64;129,05;19,67;25,41;74,02
1.05.2021 06:00;10,98;252,32;20,56;22,16;59,21
1.05.2021 07:00;10,78;363,45;55,67;68,21;25,01
1.05.2021 08:00;18,25;425,53;66,98;93,61;28,95
1.05.2021 09:00;34,24;307,65;41,16;54,97;64,35
1.05.2021 10:00;33,01;224,99;22,12;27,61;94,99
1.05.2021 11:00;33,13;186,77;26,48;33,23;89,49
1.05.2021 12:00;35,85;162,57;18,27;25,09;94,64
1.05.2021 13:00;36,08;151,25;13,77;17,62;98,99
1.05.2021 14:00;29,59;169,46;13,38;17,75;96,48
1.05.2021 15:00;23,15;167,65;16,24;21,84;95,47
1.05.2021 16:00;23,79;134,51;15,47;20,78;91,57
1.05.2021 17:00;25,73;110,2;13,35;16,76;90,72
1.05.2021 18:00;21,31;118,32;13,76;17,02;89,9
1.05.2021 19:00;15,02;150,2;20,72;24,53;83,81
1.05.2021 20:00;16,19;204,13;27,01;29,66;69,18
1.05.2021 21:00;18,37;153,7;20,05;21,19;66,23
1.05.2021 22:00;15,39;153,08;19,5;20,39;61,43
1.05.2021 23:00;12,51;177,7;52,21;60,77;44,36
2.05.2021 00:00;18,85;527,01;91,34;119,69;9,74
2.05.2021 01:00;26,92;392,04;80,14;105,63;10,97
2.05.2021 02:00;24,09;242,28;46,81;54,29;31,06
2.05.2021 03:00;20,38;133,52;23,64;25,71;54,53
2.05.2021 04:00;21,79;88,02;12,49;14,26;68,35
2.05.2021 05:00;24,28;101,72;17,71;19,46;60,49
2.05.2021 06:00;20,52;152,26;24,04;28,6;47,86
2.05.2021 07:00;15,02;181,85;24,5;27,81;47,88
2.05.2021 08:00;12,61;69,16;12,82;15,99;72,93
2.05.2021 09:00;20,07;93,23;10,35;12,66;83,06
2.05.2021 10:00;20,33;139,65;10,93;16,13;87,68
2.05.2021 11:00;20;136,81;5,96;7,42;99,37
2.05.2021 12:00;23,45;172,26;9,03;11,12;98,3
2.05.2021 13:00;28,49;175,82;7,88;9,72;100,79
2.05.2021 14:00;25,59;190,57;8,02;10,4;97,06
2.05.2021 15:00;19,92;175,73;8,89;13,55;93,92
2.05.2021 16:00;21,19;127,37;8,77;11,4;91,7
2.05.2021 17:00;27,15;134,99;9,13;12,16;85,63
2.05.2021 18:00;24,34;139,82;10,87;13,13;72,51
2.05.2021 19:00;18,76;128,23;14,28;17,23;69,51
2.05.2021 20:00;18,48;191,92;19,2;21,49;61,99
2.05.2021 21:00;21,46;225,43;20,62;24,61;59,5
2.05.2021 22:00;19,04;203,6;19,9;23,46;59,31
2.05.2021 23:00;16,08;153,62;17,43;19,52;56,92
3.05.2021 00:00;17,84;161,52;21,62;23,88;51,97
3.05.2021 01:00;22,64;78,41;15,05;17,75;63,95
3.05.2021 02:00;20,38;34,11;9,79;11,95;70,1
3.05.2021 03:00;19,69;53,06;10,99;12;66,15
3.05.2021 04:00;21,34;31,66;10,34;11,59;70,63
3.05.2021 05:00;27,38;-;6,79;7,81;73,55
3.05.2021 06:00;25,44;93,59;26,94;30,29;46,54
3.05.2021 07:00;25,47;172,52;47,89;62,02;23,92
3.05.2021 08:00;36,88;496,15;90,37;151,54;15,54
3.05.2021 09:00;49,21;272,59;57,44;85,8;37,57
3.05.2021 10:00;49,88;210,21;32,36;44,74;59,4
3.05.2021 11:00;48,22;238,24;28,91;41,3;66,81
3.05.2021 12:00;55,42;208,14;27,57;37,95;74,7
3.05.2021 13:00;59,02;212,99;25,42;33,74;84,55
3.05.2021 14:00;58,2;236,12;27,93;37,47;91,96
3.05.2021 15:00;61,58;147,85;14,03;19,74;81,98
3.05.2021 16:00;57,67;110,48;13,78;19,48;81,23
3.05.2021 17:00;54,65;88,2;17,25;23,29;84,48
3.05.2021 18:00;43,25;98,91;20,72;27,04;80,66
3.05.2021 19:00;38,37;95,91;24,4;30,07;72,63
3.05.2021 20:00;37,78;102,69;24,46;28,26;65,37
3.05.2021 21:00;35,52;77,3;19,64;21,62;62,74
3.05.2021 22:00;31,88;61,72;17,02;19,74;72,83
3.05.2021 23:00;33,43;27,4;9,63;10,91;79,21
4.05.2021 00:00;35;47,72;16,68;19,73;76,3
4.05.2021 01:00;35,43;61,07;19,25;21,19;67,28
4.05.2021 02:00;30,4;71,58;16,85;18,97;64,2
4.05.2021 03:00;29,17;68,69;16,01;17,67;60,5
4.05.2021 04:00;33,8;47,62;10,46;11,83;70,44
4.05.2021 05:00;40,68;60,96;14;17,61;70,59
4.05.2021 06:00;38,19;105,36;23,58;26,18;58,77
4.05.2021 07:00;40,96;120;23,11;27,17;59,24
4.05.2021 08:00;47,07;174,44;36,02;42;48,69
4.05.2021 09:00;48,57;183,2;31,3;41,02;53,01
4.05.2021 10:00;46,87;173,57;23,68;31,79;71,04
4.05.2021 11:00;50,4;201,13;21,77;30,69;89,17
4.05.2021 12:00;52,99;230,19;21,69;27,27;98,39
4.05.2021 13:00;55,09;227,75;28,69;35,76;102,01
4.05.2021 14:00;47,69;243,93;22,33;28,9;99,84
4.05.2021 15:00;44,79;266,06;27,71;38,09;92,17
4.05.2021 16:00;48,26;256,16;22,33;28,38;101,17
4.05.2021 17:00;48,95;269,51;23,35;30,21;93,92
4.05.2021 18:00;43,24;275,21;25,39;31,25;90,7
4.05.2021 19:00;38,69;280,84;28,38;35,4;85,92
4.05.2021 20:00;39,47;214,66;19,59;23,32;89,48
4.05.2021 21:00;33,77;131,91;10,63;11,75;90,55
4.05.2021 22:00;24,58;140,46;11,55;13,79;84,13
4.05.2021 23:00;19,51;145,45;12,38;14,29;80
5.05.2021 00:00;21,01;119,42;12,34;14,02;78,46
5.05.2021 01:00;18,44;111,12;17,82;20,46;70,27
5.05.2021 02:00;13,09;113,08;23,94;27,69;55,64
5.05.2021 03:00;9,69;83,92;14,02;16,44;66,32
5.05.2021 04:00;9,51;68,77;11,69;14,02;67,52
5.05.2021 05:00;12,1;55,36;11,49;13,18;64,99
5.05.2021 06:00;10,98;63,05;12,9;14,62;58,62
5.05.2021 07:00;8,04;82,09;18,54;22,55;54,06
5.05.2021 08:00;9,93;148,57;27,29;38,48;48,61
5.05.2021 09:00;17,75;241,78;36,03;53,74;46,91
5.05.2021 10:00;17,56;252,46;33,28;46,67;56,9
5.05.2021 11:00;14,47;205,22;22,68;31,22;79,32
5.05.2021 12:00;21;190,51;16,73;23,25;88,86
5.05.2021 13:00;25,6;182,49;14,2;19,48;96,52
5.05.2021 14:00;21,32;192,41;14,1;19,22;101,56
5.05.2021 15:00;16,89;208,35;16,81;23,82;105,06
5.05.2021 16:00;20,1;223,45;16,64;22,55;106,67
5.05.2021 17:00;24,44;223,05;20,9;27,93;103,15
5.05.2021 18:00;20,72;214,46;19,02;22,77;102,71
5.05.2021 19:00;14,78;254,75;29,38;35,87;87,57
5.05.2021 20:00;15,48;287,72;41,18;49,82;65,78
5.05.2021 21:00;18,44;210,92;35,13;38,49;62,29
5.05.2021 22:00;18,92;220,78;31,03;34,46;64,74
5.05.2021 23:00;22,83;308,17;39,85;43,02;46,76
6.05.2021 00:00;29,51;321,21;54,92;62,43;29,17
6.05.2021 01:00;30,93;148,11;24,04;27,13;69,06
6.05.2021 02:00;24,53;50,65;11,06;12,7;88,67
6.05.2021 03:00;17,17;55,88;16,04;18,22;77,11
6.05.2021 04:00;12,02;57,2;19,18;22,16;72,25
6.05.2021 05:00;8,73;-;13,87;15,29;76,92
6.05.2021 06:00;6,36;-;21,25;24,15;65,55
6.05.2021 07:00;10,53;174,65;39,36;46,57;37,87
6.05.2021 08:00;19,2;286,76;65,62;82,86;22,17
6.05.2021 09:00;27,67;317,22;72,05;94,38;29,17
6.05.2021 10:00;27,07;295,22;62,13;79,23;47,47
6.05.2021 11:00;27,92;187,16;51,91;67,36;63,26
6.05.2021 12:00;35,13;127,79;30,62;39,96;83,33
6.05.2021 13:00;44;102,06;25,02;33,89;93,81
6.05.2021 14:00;38,42;161,36;34,31;42,26;88,22
6.05.2021 15:00;35,4;146,08;27,99;34,07;95,79
6.05.2021 16:00;34,55;126,57;22,17;27,06;96,85
6.05.2021 17:00;34,98;151,15;23,14;29,36;88,4
6.05.2021 18:00;29,16;163,77;23,81;31,09;87,78
6.05.2021 19:00;23,32;196,19;26,48;32,42;81,14
6.05.2021 20:00;21,94;178,6;24,14;27,29;78,72
6.05.2021 21:00;22,55;135,95;20,64;24,29;76,51
6.05.2021 22:00;18,75;134,74;27,82;31,37;64,05
6.05.2021 23:00;13,79;174,66;35,58;38,87;54,05
7.05.2021 00:00;12,24;180,84;38,75;43,77;51,88
7.05.2021 01:00;15,99;339,76;55,36;63,6;27,14
7.05.2021 02:00;14,88;280,26;39,61;43,11;38,5
7.05.2021 03:00;10,6;185,88;19,79;22,49;60,29
7.05.2021 04:00;9,11;158,17;20,28;22,97;57,71
7.05.2021 05:00;8,47;157,01;15,7;17,48;59,88
7.05.2021 06:00;7,09;124,69;16,51;18,21;58,14
7.05.2021 07:00;5,62;119,73;17,55;20,84;62,46
7.05.2021 08:00;4,74;134,23;26,51;33,28;60,1
7.05.2021 09:00;6,05;205,59;28,93;37,48;71,42
7.05.2021 10:00;6,2;205,01;23,84;31,63;82,04
7.05.2021 11:00;6,46;189,89;17,69;23,47;98,37
7.05.2021 12:00;8,21;184,72;17,11;23,33;102,81
7.05.2021 13:00;13,01;167,6;15,47;21,6;103,46
7.05.2021 14:00;13,02;164,53;14,23;18,83;109,3
7.05.2021 15:00;10,68;250,93;22,63;30,64;111,1
7.05.2021 16:00;13,63;228,82;24,84;37,1;112,47
7.05.2021 17:00;16,52;261,28;28,79;39,3;110,54
7.05.2021 18:00;14,34;249,71;40,29;59,17;102,09
7.05.2021 19:00;10,74;245,74;39,26;50,09;96,98
7.05.2021 20:00;7,74;323,76;44,33;55,14;87,54
7.05.2021 21:00;9,78;242,67;37,1;40,91;83,49
7.05.2021 22:00;9,37;346,4;39,55;42,66;70,66
7.05.2021 23:00;6,88;637,92;79,56;87,22;19,9
8.05.2021 00:00;12,11;567,9;89,67;107,49;13,46
8.05.2021 01:00;32,39;582,17;83,92;96,34;12,12
8.05.2021 02:00;33,34;338,39;50,89;54,44;39,6
8.05.2021 03:00;26,25;221,08;29;31,61;55,06
8.05.2021 04:00;29,73;169,77;23,23;27,48;63,41
8.05.2021 05:00;30,6;203,45;36,51;42,17;48,06
8.05.2021 06:00;24,17;430,14;63,8;80,05;20,17
8.05.2021 07:00;27,39;409,37;66,89;85,79;10,37
8.05.2021 08:00;46,85;427,16;69,74;97,45;14,49
8.05.2021 09:00;60,16;538,39;82,62;123,5;17,85
8.05.2021 10:00;65,52;610,13;86,11;129,31;25,47
8.05.2021 11:00;78,86;406,83;61,1;88,44;49,07
8.05.2021 12:00;83,08;221,15;24,38;31,44;87,89
8.05.2021 13:00;74,8;255,87;24,08;31,15;96,24
8.05.2021 14:00;54,6;227,07;15,3;20,68;102,26
8.05.2021 15:00;42,81;235,58;18,06;24,45;84,31
8.05.2021 16:00;38,31;189,24;20,35;26,94;76,62
8.05.2021 17:00;35,34;171,36;17,81;23,97;81,67
8.05.2021 18:00;30,8;160,48;14,37;18,66;80,79
8.05.2021 19:00;30,1;180,94;15,56;18,53;85,22
8.05.2021 20:00;31,09;205,98;30,94;38,15;73,94
8.05.2021 21:00;27,13;188,27;22,09;27,38;76,04
8.05.2021 22:00;20,23;191,75;27,89;32,79;66,4
8.05.2021 23:00;19,6;164,92;28,01;35,78;68,8
9.05.2021 00:00;26,58;285,42;54,75;64,08;25,81
9.05.2021 01:00;37,54;183,04;35,12;38,18;46,86
9.05.2021 02:00;34,25;92,46;19,1;21,79;81,37
9.05.2021 03:00;24,52;-;13,99;17,21;99,03
9.05.2021 04:00;20,28;-;10,41;12,04;95,15
9.05.2021 05:00;17,64;64,01;26,99;32,66;76,31
9.05.2021 06:00;14,97;65,36;22,53;24,65;67,82
9.05.2021 07:00;11,81;60,8;8,17;9,94;78,91
9.05.2021 08:00;23,99;118,74;19,88;24,83;67,63
9.05.2021 09:00;32,1;114,7;9,43;12,48;75,77
9.05.2021 10:00;26,15;145,27;8,67;11,78;79,3
9.05.2021 11:00;18,9;154,14;8,36;11,32;82,83
9.05.2021 12:00;17,31;179,44;8,04;11,03;82,99
9.05.2021 13:00;15,84;148,9;9,48;12,74;83,38
9.05.2021 14:00;12,41;140,36;7,8;10,53;89,32
9.05.2021 15:00;9,59;132,34;9,39;12,52;95,19
9.05.2021 16:00;7,33;114,24;10,19;13,26;102,28
9.05.2021 17:00;5,38;103,73;12,11;16,33;104,26
9.05.2021 18:00;4,26;72,2;10,15;12,59;104,84
9.05.2021 19:00;3,78;52,72;10,09;11,97;104,15
9.05.2021 20:00;3,05;18,77;12,62;14,11;105,05
9.05.2021 21:00;2,29;-;13,05;16,29;99,87
9.05.2021 22:00;1,77;-;16,74;19,31;88,6
9.05.2021 23:00;1,4;-;16,54;18,76;87,34
10.05.2021 00:00;1,14;-;16,78;18,8;81,53
10.05.2021 01:00;0,98;63,89;12,9;14;77,91
10.05.2021 02:00;0,95;57,64;11,8;12,75;79,63
10.05.2021 03:00;1,1;58,43;11,56;12,51;80,11
10.05.2021 04:00;1,21;51,81;8,98;9,68;82,83
10.05.2021 05:00;1,96;57,2;13,38;14,56;80,62
10.05.2021 06:00;2,33;44,51;10,05;11,25;82,83
10.05.2021 07:00;2,33;58,46;12,63;14,44;78,73
10.05.2021 08:00;2,37;116,08;29,96;37,56;65,37
10.05.2021 09:00;2,36;161,59;30,63;43,4;71,69
10.05.2021 10:00;2,35;146,66;23,07;31,3;82,71
10.05.2021 11:00;2,33;160,83;26,85;38,71;83,22
10.05.2021 12:00;2,43;163,73;23,4;32,33;85,78
10.05.2021 13:00;3,16;162,82;22,76;31,41;94,96
10.05.2021 14:00;3,38;160,41;22,27;31,65;101,15
10.05.2021 15:00;3,16;194,97;26,41;36,56;102,85
10.05.2021 16:00;4,2;181,37;26,35;35,57;107,11
10.05.2021 17:00;9,59;139,18;26,31;34,97;107,09
10.05.2021 18:00;10,63;187,8;32,23;44,84;101,98
10.05.2021 19:00;7,95;175,66;31,34;39,07;99,31
10.05.2021 20:00;5,64;127,17;28,59;36,08;99,43
10.05.2021 21:00;3,95;81,03;21,67;25;100,19
10.05.2021 22:00;2,81;142;35,46;36,85;76,64
10.05.2021 23:00;2,05;165,42;37,39;38,68;69,92
11.05.2021 00:00;5,74;128,89;27,25;28,03;79,4
11.05.2021 01:00;7,82;241,3;40,18;42,71;58,82
11.05.2021 02:00;6,41;435,06;69,89;76,79;28,08
11.05.2021 03:00;4,82;258,33;36,61;37,96;58
11.05.2021 04:00;4,02;144,55;21,34;22,46;69,86
11.05.2021 05:00;4,53;89,93;14,6;15,69;76,73
11.05.2021 06:00;4,11;72,7;11,46;12,4;80,05
11.05.2021 07:00;3,42;82,22;16,62;19,42;73,02
11.05.2021 08:00;3,15;108,7;25,4;31,74;74,24
11.05.2021 09:00;5,32;213,39;36,42;47,31;79,44
11.05.2021 10:00;6,21;195,42;28,67;37,59;93,45
11.05.2021 11:00;6,19;146,37;18,7;23,71;108,22
11.05.2021 12:00;10,49;163,15;18,01;24,83;114,63
11.05.2021 13:00;12,85;171,61;20,41;25,69;120,3
11.05.2021 14:00;11,03;215,83;24,52;32,12;118,44
11.05.2021 15:00;8,42;226,24;26,16;34,35;117,5
11.05.2021 16:00;12,99;227,25;26,36;33,83;119,54
11.05.2021 17:00;15,81;279,4;37,74;46,49;108,11
11.05.2021 18:00;12,9;291,16;35,56;44,82;105,83
11.05.2021 19:00;9,62;307,59;36,12;45,75;96,03
11.05.2021 20:00;6,99;245,75;37,67;47,81;94,17
11.05.2021 21:00;7,85;262,72;34,89;37,14;80,1
11.05.2021 22:00;7,17;332,75;53,5;62,49;63,17
11.05.2021 23:00;5,02;416,09;61,26;64,69;38,89
12.05.2021 00:00;13,25;557,58;74,63;81,21;19,43
12.05.2021 01:00;19,76;432,52;59,39;63,24;33,27
12.05.2021 02:00;17,24;309,02;40,43;42,38;50,07
12.05.2021 03:00;14,2;208,39;25,96;27,69;60,66
12.05.2021 04:00;11,62;126,88;19,97;21,81;69,44
12.05.2021 05:00;13,63;135,01;16,86;18,89;72,98
12.05.2021 06:00;12,86;191,3;30,57;33,8;47,72
12.05.2021 07:00;9,73;236,31;34,09;41,47;45,7
12.05.2021 08:00;14,61;480,25;66,58;95,25;26,27
12.05.2021 09:00;31,46;415,73;55,61;74,07;54,25
12.05.2021 10:00;31,49;336,35;36,86;48,99;78,8
12.05.2021 11:00;29,42;238,74;22,64;30,44;98,28
12.05.2021 12:00;31,04;223,55;14,53;19,4;108,06
12.05.2021 13:00;31,22;224,56;16,89;23,51;109,86
12.05.2021 14:00;25,4;265,77;20,99;30,69;111,48
12.05.2021 15:00;18,12;267,18;20,56;28,64;110,52
12.05.2021 16:00;15,39;233,35;13,84;18,48;107,67
12.05.2021 17:00;14,26;232,88;17,78;24,96;99,65
12.05.2021 18:00;11,71;245,23;14,42;18,39;97,41
12.05.2021 19:00;8,6;238,4;16,19;19,14;95,77
12.05.2021 20:00;6,06;194,1;14,41;16,02;96,8
12.05.2021 21:00;4,24;158,33;9,74;10,77;98,05
12.05.2021 22:00;3,05;157,59;9,35;11,02;99,18
12.05.2021 23:00;2,38;147,18;10,49;12,06;100,64
13.05.2021 00:00;2,23;181,45;15,94;18,74;93,56
13.05.2021 01:00;2,34;114,69;16,6;20,55;92,95
13.05.2021 02:00;2,28;65,17;16,37;18,22;91,48
13.05.2021 03:00;2,12;53,33;11,02;11,68;95,32
13.05.2021 04:00;2,11;14,45;5,74;6,68;106,79
13.05.2021 05:00;1,96;103,46;29,3;33,55;55,2
13.05.2021 06:00;2,38;113,44;32,46;35,95;32,76
13.05.2021 07:00;4,27;146,22;23,66;27,59;38,34
13.05.2021 08:00;8,54;343,67;53,84;73,29;34,66
13.05.2021 09:00;14,88;326,44;44,29;61,53;47,61
13.05.2021 10:00;14,64;203,67;20,85;26,98;80,29
13.05.2021 11:00;16,24;155;10,31;12,71;102,45
13.05.2021 12:00;14,94;134,98;7,73;9,96;111,05
13.05.2021 13:00;15,93;123,99;7,25;9,45;112,41
13.05.2021 14:00;14,6;169,46;7,94;10,55;114,76
13.05.2021 15:00;11,11;157,97;6,95;9,3;106,14
13.05.2021 16:00;12,54;144,98;6,51;8,86;98,22
13.05.2021 17:00;11,51;126,54;7,16;10,1;91,62
13.05.2021 18:00;8,39;139,06;6,23;8,19;85,93
13.05.2021 19:00;6,57;124,08;8,37;11,02;87,68
13.05.2021 20:00;9,04;145,86;8,71;10,55;87,6
13.05.2021 21:00;11,38;147,22;8,39;9,96;87,98
13.05.2021 22:00;9,51;132,89;8,24;9,96;90,05
13.05.2021 23:00;6,65;124,7;10,06;11,77;85,47
14.05.2021 00:00;5,12;122,03;10,25;11,56;82,28
14.05.2021 01:00;9,04;203,59;35,4;42,7;53,61
14.05.2021 02:00;9,54;187,52;38,06;41,88;45,23
14.05.2021 03:00;7,11;351,33;43,82;49,48;31,93
14.05.2021 04:00;8,43;103,31;20,06;22,1;60,1
14.05.2021 05:00;8;108,31;17,82;19,61;60,02
14.05.2021 06:00;6,17;114,43;21,65;23,52;32,06
14.05.2021 07:00;6,15;93,6;20,6;25,48;29,27
14.05.2021 08:00;10,68;109,14;35,81;59,39;33,44
14.05.2021 09:00;25,49;354,77;82,27;144,61;21,78
14.05.2021 10:00;27,69;224,05;48,27;69,3;48,47
14.05.2021 11:00;29,77;135,3;15,37;20,73;84,3
14.05.2021 12:00;31,83;101,73;5,85;8,35;100,71
14.05.2021 13:00;30,1;135,83;8,26;10,92;102,46
14.05.2021 14:00;24,23;120,82;7,33;10,49;91,9
14.05.2021 15:00;17,35;87,64;6,14;8,88;79,61
14.05.2021 16:00;12,23;47,43;8,02;11,02;80,26
14.05.2021 17:00;9,14;64,64;7,44;10,75;91,88
14.05.2021 18:00;7,41;80,69;8,94;11,83;96,9
14.05.2021 19:00;5,69;65,74;7,65;9,03;89,1
14.05.2021 20:00;4,1;62,38;11,98;15,1;90,49
14.05.2021 21:00;3;80,33;12,95;15,65;92,25
14.05.2021 22:00;2,25;76,77;12,77;14,73;90,49
14.05.2021 23:00;1,77;60,2;10,1;11,87;92,03
15.05.2021 00:00;1,82;73;10,96;12,67;93,76
15.05.2021 01:00;1,95;70,97;12,67;14,48;83,92
15.05.2021 02:00;2,05;157,43;31,52;33,62;49,23
15.05.2021 03:00;2,56;256,78;45,87;52,71;29,77
15.05.2021 04:00;4,71;249,75;48,97;55,83;18,18
15.05.2021 05:00;9,81;112,34;37,22;41,1;29,35
15.05.2021 06:00;10,32;113,57;29,74;32,07;34
15.05.2021 07:00;10,96;118,88;25,54;29,31;47,69
15.05.2021 08:00;13,76;97,34;22,67;29,88;64
15.05.2021 09:00;24,57;83,55;12,6;15,96;90,32
15.05.2021 10:00;26,2;110,15;8,79;10,89;107,58
15.05.2021 11:00;23,22;121,62;8,83;10,96;114,15
15.05.2021 12:00;19,93;130,92;7,02;8,77;118,65
15.05.2021 13:00;21,16;127,93;7,36;8,95;119,3
15.05.2021 14:00;18,3;127,18;7,47;9,88;119,07
15.05.2021 15:00;12,81;129,25;7,22;9,27;120,26
15.05.2021 16:00;9,57;137,76;8,89;11,37;118,97
15.05.2021 17:00;10,04;141,89;11,64;15,64;113,98
15.05.2021 18:00;9,09;149,81;10,49;13,67;110,63
15.05.2021 19:00;6,94;125,63;11,11;13,64;100,23
15.05.2021 20:00;5,06;103,29;10,86;12,62;100,85
15.05.2021 21:00;3,6;67,12;11,62;13,34;105,23
