Tarih;Konya - Merkez/Trafik;;;;
15.05.2021 22:00;2,8;81,61;10,64;11,88;101,92
15.05.2021 23:00;2,41;77,83;11,05;12,68;100,92
16.05.2021 00:00;3,34;62,62;12,77;14,28;96,17
16.05.2021 01:00;4,39;102,23;15,61;17,33;90,56
16.05.2021 02:00;4,32;71,06;9,36;10,4;97,01
16.05.2021 03:00;3,74;178,19;40,08;43,67;40,26
16.05.2021 04:00;7,71;122,59;34,06;35,84;41,97
16.05.2021 05:00;22,06;97,28;18,64;20,68;65,02
16.05.2021 06:00;23,64;90,97;9,5;11,15;82,07
16.05.2021 07:00;17,44;73,6;6,2;7,58;90,39
16.05.2021 08:00;14,42;75,53;7,47;9,19;93,41
16.05.2021 09:00;11,98;94,31;8,83;11,84;96,35
16.05.2021 10:00;8,89;111,33;5,28;6,67;103,33
16.05.2021 11:00;8,53;125,47;5,76;7,3;108,84
16.05.2021 12:00;9,78;138,33;6,13;8,41;112,87
16.05.2021 13:00;8,65;149,06;8,45;12,04;114,41
16.05.2021 14:00;6,87;137,15;7,3;10,49;110,73
16.05.2021 15:00;5,57;130,43;9,31;12,73;111,29
16.05.2021 16:00;4,57;136,53;9,38;12,74;108,76
16.05.2021 17:00;4,99;130,32;10,27;13,53;100,85
16.05.2021 18:00;4,63;140,59;9,67;14,1;101,38
16.05.2021 19:00;4,52;142,25;10,72;14,2;99,05
16.05.2021 20:00;4,02;138,37;12,02;15,36;97,74
16.05.2021 21:00;3,18;122,25;12,48;15,74;95,9
16.05.2021 22:00;3;117,63;15,92;19,94;90,62
16.05.2021 23:00;2,82;83,52;10,07;12,04;96,02
17.05.2021 00:00;2,7;94,33;14,81;16,8;90,22
17.05.2021 01:00;2,55;58,18;12,65;14,48;91,54
17.05.2021 02:00;2,46;40,62;8,92;10,26;98,61
17.05.2021 03:00;2,35;49,68;7,29;8,73;101,28
17.05.2021 04:00;2,27;40,41;6,36;7,57;104,7
17.05.2021 05:00;2,37;80,24;11,94;14,7;93,95
17.05.2021 06:00;2,42;128,45;17,48;21,38;79,55
17.05.2021 07:00;2,4;174,49;24,13;29,95;69,12
17.05.2021 08:00;2,41;224,87;36,81;50,67;47,53
17.05.2021 09:00;3,1;443,68;48,61;75,8;52,61
17.05.2021 10:00;3,31;426,12;42,33;64,36;72,95
17.05.2021 11:00;3,14;445,12;43,97;69,29;79,86
17.05.2021 12:00;6,25;512,41;54,8;82,45;85,17
17.05.2021 13:00;10,4;699,5;52,14;86,5;96,49
17.05.2021 14:00;9,89;590,62;62,02;104;93,76
17.05.2021 15:00;14,53;615,51;70,41;106,75;89,34
17.05.2021 16:00;14,6;770,98;83,63;124,17;80,88
17.05.2021 17:00;23,09;768,79;94,4;146,48;76,32
17.05.2021 18:00;23,52;524,36;54,81;76,86;97,2
17.05.2021 19:00;21,55;666,1;72,21;96,93;80,26
17.05.2021 20:00;24,69;843,64;85,29;127,73;69,22
17.05.2021 21:00;22,57;738,34;78,82;105,58;48,97
17.05.2021 22:00;16,61;584,64;59,59;65,35;52,39
17.05.2021 23:00;16,85;547,26;70,27;75,15;31,24
18.05.2021 00:00;17,93;274,35;35,05;38,08;59,21
18.05.2021 01:00;15,16;246,7;32,52;36,88;59,26
18.05.2021 02:00;11,56;135,88;19,04;20,69;74,48
18.05.2021 03:00;8,62;86,31;8,47;9,73;89,35
18.05.2021 04:00;6,64;82,67;10,63;12,54;85,47
18.05.2021 05:00;5,29;78,06;15,25;19,34;78,58
18.05.2021 06:00;3,98;294,24;46,03;54,86;36,24
18.05.2021 07:00;6,8;405,42;56,29;72,96;23,43
18.05.2021 08:00;25,39;504,69;72,2;109,51;32,29
18.05.2021 09:00;36,95;468,47;62,03;94,61;50,86
18.05.2021 10:00;33,43;391,85;41,68;64;80,47
18.05.2021 11:00;30,79;415,44;42,93;68,32;87,82
18.05.2021 12:00;31,47;465,03;45,23;71,9;86,73
18.05.2021 13:00;26,58;422;47,39;74,22;85,05
18.05.2021 14:00;19,35;394,25;36,81;60,24;77,11
18.05.2021 15:00;13,97;414,03;45,61;73,55;70,16
18.05.2021 16:00;10,9;458,62;38,52;66,75;65,61
18.05.2021 17:00;13,6;541,51;50,82;85,51;63,61
18.05.2021 18:00;13,03;459,42;36,41;55,2;72,06
18.05.2021 19:00;9,99;403,72;44,58;63,14;69,6
18.05.2021 20:00;7,31;564,2;55,85;80,82;56,82
18.05.2021 21:00;5,12;412,08;42,43;58,2;59,28
18.05.2021 22:00;3,99;326,16;30,61;35,75;58,98
18.05.2021 23:00;3,18;243,08;16,33;20,97;72,94
19.05.2021 00:00;2,85;236,36;15,13;18,99;76,97
19.05.2021 01:00;2,78;77,03;13,42;17,22;86,44
19.05.2021 02:00;2,5;48,16;11,67;14,12;86,06
19.05.2021 03:00;2,36;34,15;9,52;11,25;86,27
19.05.2021 04:00;2,12;346,07;49,21;56,8;40,41
19.05.2021 05:00;5,34;161,3;49,05;58,53;35,92
19.05.2021 06:00;6,31;296,97;68;89,89;22,57
19.05.2021 07:00;5,12;53,07;18,82;22,48;68,73
19.05.2021 08:00;9,47;93,22;26,77;33,88;69,13
19.05.2021 09:00;15,07;260,73;37,95;53,62;66,26
19.05.2021 10:00;14,05;255,17;30,84;43,07;82,44
19.05.2021 11:00;14,69;176,94;21,96;29,23;101,22
19.05.2021 12:00;19,35;221,98;29,03;42,35;106,7
19.05.2021 13:00;24,26;189,58;27,72;38,84;115,92
19.05.2021 14:00;21,43;288,07;38,25;60,79;113,14
19.05.2021 15:00;19,21;483,08;42,31;63,82;104,75
19.05.2021 16:00;21,78;341,95;34,5;50,55;103,1
19.05.2021 17:00;25,77;400,28;52,32;81,94;94,24
19.05.2021 18:00;22,43;487,68;68,9;99,12;92,16
19.05.2021 19:00;23,45;605,25;80,07;116,96;78,58
19.05.2021 20:00;27,3;750,11;94,49;137,01;62,39
19.05.2021 21:00;24,99;761,71;106,29;132,84;34,14
19.05.2021 22:00;26,24;976,8;120,23;144,92;12,51
19.05.2021 23:00;31,08;879,71;118,39;146,66;6,27
20.05.2021 00:00;41,31;768,29;108,09;133,27;7,68
20.05.2021 01:00;44,06;541,12;81,46;89,81;12,6
20.05.2021 02:00;34,78;296,25;55,65;60,64;42,39
20.05.2021 03:00;26,04;139,47;23,67;25,73;70,74
20.05.2021 04:00;24,94;110,47;23,64;25,74;65,86
20.05.2021 05:00;23,32;105,79;17,21;19,53;67,81
20.05.2021 06:00;17,96;107,54;20,11;22,58;64,17
20.05.2021 07:00;13,26;133,59;33,55;42,56;56,66
20.05.2021 08:00;13,91;211,69;55,58;79,32;50,6
20.05.2021 09:00;24,37;502,61;71,7;107,25;54,45
20.05.2021 10:00;25,33;425,45;69,66;106,2;66,05
20.05.2021 11:00;31,16;397,73;46,6;73,31;82,17
20.05.2021 12:00;34,77;237,54;43,44;67,28;90,3
20.05.2021 13:00;30,02;149,5;39,42;60,73;93,94
20.05.2021 14:00;22,35;170,76;36,65;56,8;86,11
20.05.2021 15:00;18,13;197,3;45,04;78,28;73,33
20.05.2021 16:00;14,81;151,58;48,51;76,57;73,24
20.05.2021 17:00;19,04;147,34;38,94;61,82;75,24
20.05.2021 18:00;20;129,3;37,22;54,65;73,28
20.05.2021 19:00;20;341,13;67,62;100,68;57,97
20.05.2021 20:00;16,58;327,12;66,97;94,97;56,65
20.05.2021 21:00;15,2;247,85;51,56;64,1;51,37
20.05.2021 22:00;12,58;103,64;30,18;37,09;69,4
20.05.2021 23:00;8,81;-;24,17;29,53;72,05
21.05.2021 00:00;6,16;-;19,1;24,11;76,64
21.05.2021 01:00;4,32;87,13;18,35;24,03;79,83
21.05.2021 02:00;3,23;120,8;19,39;23,11;74,3
21.05.2021 03:00;2,83;105,3;20,71;23,82;66,11
21.05.2021 04:00;2,76;123,56;22,16;26,06;58,85
21.05.2021 05:00;2,71;149,44;24,56;29,41;51,04
21.05.2021 06:00;2,54;91,76;30,85;36,08;48,9
21.05.2021 07:00;2,44;333,75;70,22;98,64;21,03
21.05.2021 08:00;4,66;525,33;100,85;165,1;26,9
21.05.2021 09:00;11,54;634,72;94,09;154,45;41,23
21.05.2021 10:00;14,71;214,86;37,48;56,5;78,57
21.05.2021 11:00;14,66;207,99;38,56;59,65;83,43
21.05.2021 12:00;20,15;224,05;29,65;45,82;86,38
21.05.2021 13:00;29,65;233,02;26,94;43,46;80,62
21.05.2021 14:00;33,03;233,42;22,09;36,43;84,03
21.05.2021 15:00;37,8;428,63;55,17;92,75;74,76
21.05.2021 16:00;39,18;698,51;54,94;97,14;74,16
21.05.2021 17:00;37,19;423,1;46,32;73,07;75,99
21.05.2021 18:00;29,67;458,92;46,42;71,41;76,22
21.05.2021 19:00;21,31;650,23;55,83;90,54;67,32
21.05.2021 20:00;15,12;554,38;62,73;83,97;58,26
21.05.2021 21:00;11,23;417,54;45,71;59,16;67,07
21.05.2021 22:00;8,21;278,25;24,4;30,25;83,64
21.05.2021 23:00;6,99;212,21;15,57;18,8;99,89
22.05.2021 00:00;8,53;176,63;14,96;18,03;102,28
22.05.2021 01:00;12,71;68,33;13,05;15,63;106,33
22.05.2021 02:00;11,66;50,84;14,34;16,76;104,94
22.05.2021 03:00;8,16;26,15;8,29;9,58;107
22.05.2021 04:00;5,72;18,84;8,77;10,92;103,96
22.05.2021 05:00;4;16,85;7,8;10,36;100,64
22.05.2021 06:00;2,93;11,63;9,29;11,77;93,96
22.05.2021 07:00;2,37;25,98;11,46;13,02;90,79
22.05.2021 08:00;2,39;48,75;15,58;18,06;86,68
22.05.2021 09:00;2,66;69,09;19,99;24,88;92,09
22.05.2021 10:00;2,64;57,49;16,48;20,87;98,64
22.05.2021 11:00;2,4;72,64;13,74;17,28;104,31
22.05.2021 12:00;2,4;65,3;10,59;14,08;103,83
22.05.2021 13:00;3,42;105,99;10,92;13,73;101,52
22.05.2021 14:00;3,65;79,6;13,78;18,08;97,49
22.05.2021 15:00;3,46;88,69;14,51;19,91;96,05
22.05.2021 16:00;6,49;93,51;13,11;17,22;96,62
22.05.2021 17:00;9,1;94,65;13,6;17,73;97,68
22.05.2021 18:00;8,2;111,74;15,92;20,14;95,99
22.05.2021 19:00;6,14;155,55;19,45;23,15;84,66
22.05.2021 20:00;4,6;118,3;19,44;22,55;88,52
22.05.2021 21:00;10,66;91,68;15,2;17,31;89,75
22.05.2021 22:00;11,74;88,79;14,37;16,39;84,65
22.05.2021 23:00;8,55;69,17;11,11;13,09;84,16
23.05.2021 00:00;6,46;59,16;10,46;12,12;83,7
23.05.2021 01:00;4,73;46,1;9,68;12,02;80,73
23.05.2021 02:00;3,44;42,92;7,95;9,46;-
23.05.2021 03:00;2,68;41,18;10,13;12,21;81,79
23.05.2021 04:00;2,24;19,79;6,45;7,86;86,14
23.05.2021 05:00;2,13;34,2;9,87;11,5;82,6
23.05.2021 06:00;1,86;50,22;18,15;21,06;70,71
23.05.2021 07:00;1,51;74,56;18,14;20,81;67,41
23.05.2021 08:00;1,26;19,8;8,93;10,9;87,34
23.05.2021 09:00;1,07;47,99;8,19;10,77;94,14
23.05.2021 10:00;1,16;43,06;9,3;12,46;99,19
23.05.2021 11:00;1,31;68,75;9,2;12,7;102,86
23.05.2021 12:00;1,4;76,94;7,33;9,99;105,05
23.05.2021 13:00;1,42;84,57;7,36;9,36;107,19
23.05.2021 14:00;1,45;90,59;8,18;10,64;108,97
23.05.2021 15:00;1,45;89,88;7,94;10;108,03
23.05.2021 16:00;1,46;91,23;8,49;10,78;105,05
23.05.2021 17:00;1,5;84;8,94;11,24;105,91
23.05.2021 18:00;1,49;87,03;8,89;11,24;106,63
23.05.2021 19:00;1,45;72,51;10,54;12,92;106,35
23.05.2021 20:00;1,41;70,54;13,6;15,76;102,93
23.05.2021 21:00;1,37;75,51;19,46;21,46;94,46
23.05.2021 22:00;1,33;169,32;41,12;44,05;64,66
23.05.2021 23:00;1,29;108,76;35,27;39,41;73,85
24.05.2021 00:00;1,25;34,85;19,93;21,28;94,24
24.05.2021 01:00;1,25;131,31;32,14;36,15;63,34
24.05.2021 02:00;1,25;110,5;15,58;18,04;75,74
24.05.2021 03:00;1,64;151,57;18,72;21,41;66,57
24.05.2021 04:00;2,2;154,08;26,01;28,55;52,14
24.05.2021 05:00;2,33;112,53;14,08;17,41;76,52
24.05.2021 06:00;2,19;233,83;33,76;39,14;54,46
24.05.2021 07:00;2,14;255,57;39,75;48,85;43,6
24.05.2021 08:00;3,47;367,23;49,38;71,63;46,33
24.05.2021 09:00;9,03;486,34;54,12;82,29;57,62
24.05.2021 10:00;9,54;441,75;44,64;70,02;72,4
24.05.2021 11:00;7,34;493,26;44,39;64,17;71,86
24.05.2021 12:00;9,12;457,65;44,34;65,62;79,6
24.05.2021 13:00;11,54;469,74;45,77;67,68;81,51
24.05.2021 14:00;10,32;501,79;50,25;73,58;83,33
24.05.2021 15:00;8,02;711,87;63,71;102,48;78,31
24.05.2021 16:00;9,26;811,56;76,04;123,68;75,21
24.05.2021 17:00;16,65;790,98;74,07;112,82;72,77
24.05.2021 18:00;16,22;820,77;84,57;133,58;66,06
24.05.2021 19:00;14,16;821,31;62,15;90,47;71,97
24.05.2021 20:00;12,23;1.075,06;99,69;144,98;43,64
24.05.2021 21:00;19,78;1.084,37;105,55;126,94;20,31
24.05.2021 22:00;25,5;831,43;99,93;121,46;13
24.05.2021 23:00;24,92;522,3;60,64;64,66;33,71
25.05.2021 00:00;23,17;535,03;68,96;77,06;27,95
25.05.2021 01:00;22,11;599,39;92,42;115,8;7,29
25.05.2021 02:00;21,9;395,38;76,67;89,11;13,16
25.05.2021 03:00;29,02;362,5;59,91;65,01;22,35
25.05.2021 04:00;27,21;221,71;30,45;33,54;46,6
25.05.2021 05:00;28,86;167,34;19,8;22,39;54,47
25.05.2021 06:00;25,67;181,38;22,63;25,37;58,01
25.05.2021 07:00;18,43;255,24;39,19;46,61;60,2
25.05.2021 08:00;19,42;264,06;37,18;46,62;70,35
25.05.2021 09:00;19,89;355,83;43,17;58,29;71,21
25.05.2021 10:00;15,64;439,74;52,39;73,3;71,42
25.05.2021 11:00;15,29;450,67;49,61;72,99;75,84
25.05.2021 12:00;16,98;430,79;44,9;64,76;82,24
25.05.2021 13:00;22,8;354,81;37,78;55,12;91,15
25.05.2021 14:00;20,7;353,17;34,78;49,89;89,73
25.05.2021 15:00;15,48;514,17;48,94;74,51;85,37
25.05.2021 16:00;17,33;513,89;63,82;96,71;85,82
25.05.2021 17:00;21,72;464,81;54,34;76,26;86,86
25.05.2021 18:00;19,2;469,31;65,38;93,38;80,36
25.05.2021 19:00;16,48;589,86;74,04;104,69;70,48
25.05.2021 20:00;14,24;745,01;100,93;140,17;49,91
25.05.2021 21:00;15,62;1.149,22;119,38;159,59;22,38
25.05.2021 22:00;20,06;721,48;111,95;132,61;8,59
25.05.2021 23:00;24,31;689,5;103,55;129,63;5,54
26.05.2021 00:00;27,07;251,57;46,16;50,92;46,95
26.05.2021 01:00;25,97;141,83;27,95;32,26;66,62
26.05.2021 02:00;20,22;156,83;20,09;23,71;74,82
26.05.2021 03:00;14,53;146,67;13,89;16,45;78,3
26.05.2021 04:00;12,03;177,11;28,52;32,46;57,75
26.05.2021 05:00;13,07;331,57;58,57;63,36;19,06
26.05.2021 06:00;11,7;200,4;35,36;40,41;47,29
26.05.2021 07:00;10,59;418,92;60,22;78,97;25,97
26.05.2021 08:00;17,21;287,07;61,84;87,13;49,03
26.05.2021 09:00;30,71;781,2;114,86;182,32;31,62
26.05.2021 10:00;39,18;561,74;80,77;116,12;56,26
26.05.2021 11:00;43,37;347,37;43,03;57,46;98,1
26.05.2021 12:00;41,39;335,48;40,46;55,64;123,91
26.05.2021 13:00;40,67;369,15;39,15;51,05;135,67
26.05.2021 14:00;38,24;363,75;35,83;45,33;147,7
26.05.2021 15:00;34,95;419,4;56,69;75,28;137,88
26.05.2021 16:00;36,23;361,31;39,96;50,46;138,49
26.05.2021 17:00;35,19;404,16;51;66,77;125,72
26.05.2021 18:00;27,47;445,81;67,46;91,19;103,15
26.05.2021 19:00;26,5;563,77;80,18;107,82;88,23
26.05.2021 20:00;24,02;761,6;111,89;155,16;56,82
26.05.2021 21:00;26,51;744,9;100,78;134,52;53,03
26.05.2021 22:00;23,19;462,86;81,09;89,14;37,76
26.05.2021 23:00;16,23;517,69;88,26;95,41;24,04
27.05.2021 00:00;26,51;978,57;118,33;154,48;6,34
27.05.2021 01:00;36,96;495,7;90,57;101,72;18,7
27.05.2021 02:00;31,5;319,93;56,47;59,49;40,25
27.05.2021 03:00;25,38;240,04;39,27;42,18;51,54
27.05.2021 04:00;22,68;110,57;17,7;19,57;70,54
27.05.2021 05:00;18,84;95,45;19,12;21,5;67,75
27.05.2021 06:00;14,49;184,78;47,69;54,99;36,71
27.05.2021 07:00;10,74;396,47;61,72;80,53;30,23
27.05.2021 08:00;19,42;208,95;47,09;58,88;58,07
27.05.2021 09:00;29,04;510,35;74,72;106,37;53,02
27.05.2021 10:00;30,04;468,16;75,9;115,93;60,91
27.05.2021 11:00;32,63;404,07;55,19;79,37;85,87
27.05.2021 12:00;32,57;422,81;48,36;65,6;87,18
27.05.2021 13:00;31,67;470,19;50,28;68,18;97,1
27.05.2021 14:00;-;-;46,73;-;-
27.05.2021 15:00;20,58;521,27;67,02;96,67;87,45
27.05.2021 16:00;21,49;741,03;80,17;113,13;68,78
27.05.2021 17:00;19,97;529,34;55,09;78,62;84,05
27.05.2021 18:00;15,63;460,17;56,72;76,61;82,49
27.05.2021 19:00;14,31;672,03;63,26;73,82;71,97
27.05.2021 20:00;21,68;567,97;59,48;78,76;73,25
27.05.2021 21:00;27,83;394,6;34,08;42,32;83,89
27.05.2021 22:00;23,62;371,77;40,77;47,2;68,56
27.05.2021 23:00;17,14;346,59;31,37;38,61;70,89
28.05.2021 00:00;12,88;303,53;27,17;35,46;74,11
28.05.2021 01:00;11,13;250,81;33,08;38,65;70,38
28.05.2021 02:00;9,2;271,33;48,58;60,42;49,73
28.05.2021 03:00;6,88;256,42;41,38;47,75;45,07
28.05.2021 04:00;14,54;291,19;46,72;54,59;30,74
28.05.2021 05:00;23,25;205,17;24,92;30,83;51,66
28.05.2021 06:00;20,76;139,96;21,78;25,97;57,93
28.05.2021 07:00;14,89;193,68;29,94;37,64;58,72
28.05.2021 08:00;11,09;313,29;52,38;76,13;49,76
28.05.2021 09:00;11,53;380,3;53,93;76,73;70,28
28.05.2021 10:00;9,89;371,47;43,51;62,37;93,05
28.05.2021 11:00;6,92;355,96;41,32;57,82;101,92
28.05.2021 12:00;7,14;316,41;33,15;47,01;108,33
28.05.2021 13:00;14,73;321,79;33,6;48,25;108,16
28.05.2021 14:00;15,04;409,07;37,5;59,1;99,58
28.05.2021 15:00;13,2;623,28;58,29;91,61;86,89
28.05.2021 16:00;17,61;314,98;67,32;116,64;79,03
28.05.2021 17:00;19,5;297,97;37,97;54,66;84,27
28.05.2021 18:00;18,25;323,91;41,14;61,68;76,92
28.05.2021 19:00;16,69;438,2;50,2;68,81;72,97
28.05.2021 20:00;18,64;425,55;56,66;72,24;64,55
28.05.2021 21:00;21,75;311,33;42,2;51,01;70,57
28.05.2021 22:00;18,46;155,52;23,32;28,5;81,6
28.05.2021 23:00;13,17;110,19;16,57;21,34;86,63
29.05.2021 00:00;12,2;110,84;18,9;24,59;78,74
29.05.2021 01:00;18,2;79,01;8,13;11,14;84,13
29.05.2021 02:00;16,95;45,42;7,83;9,8;86,24
29.05.2021 03:00;14,79;98,27;8,23;10,05;91,56
29.05.2021 04:00;24,31;149,66;7,47;9,16;101,28
29.05.2021 05:00;32,92;127,1;6,9;8,57;104,59
29.05.2021 06:00;28,59;128,79;8,62;10,47;102,99
29.05.2021 07:00;21,47;137,5;11,88;14,5;100,24
29.05.2021 08:00;18,13;170,53;16,94;20,47;96,42
29.05.2021 09:00;16,78;183,36;23,72;28,53;88,54
29.05.2021 10:00;13,36;163,71;16,07;19,83;97,95
29.05.2021 11:00;9,45;150,64;15,63;20,15;101,32
29.05.2021 12:00;6,68;155,8;12,79;16,21;104,69
29.05.2021 13:00;-;-;-;-;-
29.05.2021 14:00;11,96;146,53;12,69;16,43;110,32
29.05.2021 15:00;9,14;171,99;13,68;17,94;110,35
29.05.2021 16:00;12,76;161,2;14,54;18,05;111,47
29.05.2021 17:00;12,25;155,5;14,52;18,34;112,32
29.05.2021 18:00;9,14;168,48;17,09;21,51;110,1
29.05.2021 19:00;6,72;170,19;20,16;23,53;106,26
29.05.2021 20:00;4,75;189,7;20,41;24,81;101,77
29.05.2021 21:00;3,38;185,47;23,47;26,83;94,74
29.05.2021 22:00;2,47;182,87;24,18;28,67;85,28
29.05.2021 23:00;1,86;131,42;22,32;25,8;81,8
30.05.2021 00:00;1,66;107,01;20,08;22,22;81,13
30.05.2021 01:00;3,17;93,48;18,5;21,96;79,39
30.05.2021 02:00;3,7;36,35;13,12;15,47;85,7
30.05.2021 03:00;3,6;31,64;8,46;9,48;88,39
30.05.2021 04:00;3,35;27,47;8,28;9,32;85,98
30.05.2021 05:00;3,05;24,39;8,67;9,62;75,8
30.05.2021 06:00;2,77;39,67;9,6;10,7;70,89
30.05.2021 07:00;2,53;-;8,77;-;-
30.05.2021 08:00;2,36;56,39;11,45;14,1;80,05
30.05.2021 09:00;2,26;157,69;18,04;23,17;87,32
30.05.2021 10:00;2,21;107,13;11,61;14,72;99,74
30.05.2021 11:00;2,36;100,93;8,05;10,37;107,93
30.05.2021 12:00;2,42;114,76;9,6;12,99;111,72
30.05.2021 13:00;2,82;122,41;10,4;13,55;114,58
30.05.2021 14:00;2,98;139,31;11,28;14,68;118,2
30.05.2021 15:00;2,94;144,35;9,74;12,59;121,41
30.05.2021 16:00;4,71;183,91;13,72;17,4;120,79
30.05.2021 17:00;5,61;137,58;12,26;15,54;117,79
30.05.2021 18:00;5,11;133,11;14,82;17,51;115
30.05.2021 19:00;4,15;128,98;12,82;16,58;109,48
30.05.2021 20:00;3,09;136,84;17,46;20,91;103,79
30.05.2021 21:00;4,51;121,2;13,79;16,62;101,57
30.05.2021 22:00;5,39;111,4;12,58;14,94;99,82
30.05.2021 23:00;5;127,83;17,07;20,4;98,68
31.05.2021 00:00;7,09;75,95;12,13;14,08;98,34
31.05.2021 01:00;8,17;74,19;13,98;15,53;90,88
