Tarih;Konya - Merkez/Trafik;;;;
31.05.2021 02:00;7,28;142,99;18,39;20,68;71,5
31.05.2021 03:00;9,74;148,63;20,88;24,84;61,39
31.05.2021 04:00;16,95;161,89;19,14;21,5;63,66
31.05.2021 05:00;23,64;153,47;16,61;20,47;64,83
31.05.2021 06:00;20,88;167,91;17,98;20,84;69,5
31.05.2021 07:00;17,62;350,71;43,65;52,28;41,2
31.05.2021 08:00;22,45;420,86;53,14;72,19;45,34
31.05.2021 09:00;31,34;597,9;75,01;113,93;48,41
31.05.2021 10:00;27,72;530,68;56,59;85,25;66,87
31.05.2021 11:00;20,63;444,23;55,42;76,8;77,66
31.05.2021 12:00;21,65;393,96;43,95;64,53;96,22
31.05.2021 13:00;25,08;498,86;54,51;84,46;96,03
31.05.2021 14:00;20,98;470,69;59,25;92,95;92,44
31.05.2021 15:00;15,93;780,32;73,2;114,21;82,53
31.05.2021 16:00;18,99;386,68;51,42;78,44;83,95
31.05.2021 17:00;22,74;505,59;55;83,1;55,4
31.05.2021 18:00;20,58;954,13;82,58;124,64;31,5
31.05.2021 19:00;24,65;413,55;55,2;76,82;54,17
31.05.2021 20:00;24,01;403,08;52,59;68,23;51,43
31.05.2021 21:00;23,93;486,94;52,77;64,24;48,46
31.05.2021 22:00;20,88;240,35;27,52;35,68;68,99
31.05.2021 23:00;23,94;237,99;27,93;35,38;63,73
1.06.2021 00:00;26,3;382,69;58,43;74,57;34,34
1.06.2021 01:00;29,52;318,4;51,44;79,25;39,62
1.06.2021 02:00;25,27;440,72;60,17;73,77;18,52
1.06.2021 03:00;25,72;736,77;53,84;65,78;19,73
1.06.2021 04:00;26;288,83;31,59;38,44;28,13
1.06.2021 05:00;30,38;213,7;23,71;29,96;32,25
1.06.2021 06:00;27,04;208,31;26,19;32,35;29
1.06.2021 07:00;24,68;216,23;34,47;45,47;32,44
1.06.2021 08:00;29,94;368,24;45,61;62,91;38,37
1.06.2021 09:00;37,46;595,38;66,32;104,11;44,28
1.06.2021 10:00;32,42;474,39;52,78;79,05;62,07
1.06.2021 11:00;28,54;358,46;38,2;58,11;75,4
1.06.2021 12:00;29,95;250,96;29,65;46,43;83,13
1.06.2021 13:00;25,72;192,44;24,71;37,99;91,16
1.06.2021 14:00;19,11;264,76;42,64;68,16;84,91
1.06.2021 15:00;13,74;425,25;66,36;108,27;73,12
1.06.2021 16:00;12,28;360,83;47,52;70,59;74,37
1.06.2021 17:00;13,68;217,78;27,4;37,73;85,75
1.06.2021 18:00;11,5;257,89;42,02;59,81;86,9
1.06.2021 19:00;8,55;508,3;71,8;104,9;59,35
1.06.2021 20:00;6,41;419,55;56,93;75,04;66,21
1.06.2021 21:00;7,72;471,36;67,54;83,73;44,49
1.06.2021 22:00;7,28;465,9;55,7;68,64;47,97
1.06.2021 23:00;5,32;387,79;58,33;68,64;36,01
2.06.2021 00:00;10,95;530,36;72,66;88,23;20,32
2.06.2021 01:00;14,05;826,18;82,71;100,83;9,62
2.06.2021 02:00;11,89;534;60,24;71,25;23,21
2.06.2021 03:00;12,6;207,35;33,1;43,41;41,49
2.06.2021 04:00;16,44;-;22,5;-;-
2.06.2021 05:00;-;-;-;-;-
2.06.2021 06:00;12,13;120,85;21,2;27,48;40,88
2.06.2021 07:00;8,82;135,45;32,17;41,09;35,98
2.06.2021 08:00;6,72;-;-;-;-
2.06.2021 09:00;10,42;450,14;65,35;98,9;45,75
2.06.2021 10:00;10,54;446,28;62,13;99,64;56,12
2.06.2021 11:00;12,06;316;46,68;67,57;71,35
2.06.2021 12:00;5,3;265,97;34,7;50,37;82,52
2.06.2021 13:00;6,21;356,21;49,21;71;79,85
2.06.2021 14:00;13,1;267,64;39,28;55,11;88,34
2.06.2021 15:00;18,07;202,26;30,14;42,57;95,7
2.06.2021 16:00;17,43;192,1;29,13;40,82;91,92
2.06.2021 17:00;12,61;193,07;27,75;36,45;89,95
2.06.2021 18:00;9,49;190,74;32,93;44,76;84,81
2.06.2021 19:00;7,41;307,34;50,14;64,88;72,04
2.06.2021 20:00;5,51;458,99;59,23;78,67;66,82
2.06.2021 21:00;3,91;412;58,56;71,37;60,5
2.06.2021 22:00;2,85;367,33;52,1;61,66;61,01
2.06.2021 23:00;5,11;90,68;25,98;30,56;75,39
3.06.2021 00:00;14,05;53,49;23,59;29,42;69,39
3.06.2021 01:00;16,55;250,51;26,68;31,09;54,54
3.06.2021 02:00;12,38;90,88;17,59;20,09;59,01
3.06.2021 03:00;9,47;78,49;16,96;19,04;53,61
3.06.2021 04:00;7,42;78,97;14,54;16,26;50,39
3.06.2021 05:00;5,54;59,9;9,62;11,38;56,76
3.06.2021 06:00;3,93;61,35;12,63;15,02;46,95
3.06.2021 07:00;2,87;220,04;42,41;57,78;24,23
3.06.2021 08:00;4,9;239;42,24;67,23;34,02
3.06.2021 09:00;6,32;-;-;-;-
3.06.2021 10:00;8,94;360,98;46,74;75,45;48,57
3.06.2021 11:00;14,24;322,29;42,49;62,79;59,04
3.06.2021 12:00;14,98;305,05;40,89;60,63;72,34
3.06.2021 13:00;11,97;358,22;39,94;56,2;83,08
3.06.2021 14:00;13,79;400,57;45,3;63,57;102,67
3.06.2021 15:00;18,42;470,06;51,18;70,24;104,26
3.06.2021 16:00;27,21;564,03;49,01;66,29;84,61
3.06.2021 17:00;27,61;636,01;74;105,79;58,03
3.06.2021 18:00;21,56;556,42;70,52;101,07;61,95
3.06.2021 19:00;17,92;751,5;80,29;114,49;51,88
3.06.2021 20:00;18,24;781,63;94,94;127,91;36,17
3.06.2021 21:00;16,44;447,43;51,69;63,04;59,94
3.06.2021 22:00;15,39;356,01;38,41;47,54;62,96
3.06.2021 23:00;14,01;173,21;26,37;30;67,51
4.06.2021 00:00;12,55;96,26;20,46;23,45;68,56
4.06.2021 01:00;11,21;69,27;18,39;21,05;67,9
4.06.2021 02:00;8,36;60,81;14,79;17,41;73,13
4.06.2021 03:00;7,1;37,72;13,44;15,89;68,34
4.06.2021 04:00;9,02;160,66;43,67;51,47;34,48
4.06.2021 05:00;9,2;150,38;39,7;44,77;31,89
4.06.2021 06:00;7,03;153,56;36,87;42,21;32,36
4.06.2021 07:00;5,86;149,21;38,3;52,63;43,88
4.06.2021 08:00;11,49;218,1;47,39;68,58;36,52
4.06.2021 09:00;13,44;308,55;40,46;57,63;50,33
4.06.2021 10:00;11,4;462,91;61,27;92,13;45,34
4.06.2021 11:00;21,58;310,51;41,62;62,42;66,45
4.06.2021 12:00;28,46;289,83;38,22;57,39;71,68
4.06.2021 13:00;23,28;296,59;33,7;51,66;76,07
4.06.2021 14:00;16,89;332,09;35,54;52,04;76
4.06.2021 15:00;17,32;408,52;57,07;89,2;67,67
4.06.2021 16:00;22,42;645,91;62,51;95,1;62,57
4.06.2021 17:00;20,57;716,49;59,38;84,76;64,36
4.06.2021 18:00;14,6;606,32;67,78;97,78;57,64
4.06.2021 19:00;12,4;749,94;63,81;84,91;53,86
4.06.2021 20:00;14,57;603,85;66,68;90,2;48,11
4.06.2021 21:00;13,78;316,75;38,72;47;64,18
4.06.2021 22:00;11,57;335,91;39,19;49,84;62,54
4.06.2021 23:00;9,73;174,13;26,56;30,63;65,8
5.06.2021 00:00;11,07;81,04;26,38;29,86;62,97
5.06.2021 01:00;11,45;70,91;19,52;23,56;59,64
5.06.2021 02:00;8,76;61,62;14,47;16,38;60,16
5.06.2021 03:00;7,74;45,57;11,77;13,13;63,2
5.06.2021 04:00;8,1;40,28;13,16;16,37;64,76
5.06.2021 05:00;7,47;75,9;15,37;17,97;58,25
5.06.2021 06:00;6,03;78,75;21,41;24,63;54,32
5.06.2021 07:00;4,94;84,68;24,29;30,16;51,69
5.06.2021 08:00;5,77;143,89;28,68;39,1;60,56
5.06.2021 09:00;5,82;235,61;33,74;48,42;59,65
5.06.2021 10:00;5,6;184,61;31,58;46,26;63,86
5.06.2021 11:00;6,63;255,44;34,02;50,68;66,83
5.06.2021 12:00;10,73;287,72;35,22;52,15;65,75
5.06.2021 13:00;11,78;359,87;48,59;74,51;63,32
5.06.2021 14:00;8,83;474,26;53,34;88,83;61,7
5.06.2021 15:00;8,88;-;41,8;-;-
5.06.2021 16:00;11,25;436,66;58,4;88,55;61,2
5.06.2021 17:00;14,91;481,97;38,26;53,78;71,04
5.06.2021 18:00;18,78;538,84;58,27;82,74;63,24
5.06.2021 19:00;20,9;687,75;69,06;93,93;53,6
5.06.2021 20:00;22,37;638,19;71,53;96,59;49,08
5.06.2021 21:00;19,5;651,1;55,32;65,17;53,86
5.06.2021 22:00;20,72;301,18;43,46;51,15;62,78
5.06.2021 23:00;20,92;97,48;29,2;33,8;75,06
6.06.2021 00:00;19,42;30,72;16,72;19,5;77,04
6.06.2021 01:00;17;90,33;16,99;19,36;65,25
6.06.2021 02:00;12,74;80,31;15,28;16,72;61,91
6.06.2021 03:00;10,84;69,88;10,09;11,27;66,16
6.06.2021 04:00;10,72;55,15;7,63;8,57;68,01
6.06.2021 05:00;9,35;60,91;9,51;10,73;65,22
6.06.2021 06:00;7,32;82,09;12,79;13,86;55,93
6.06.2021 07:00;5,72;67,55;12,4;13,94;52,64
6.06.2021 08:00;4,62;66,45;12,42;15,43;67,4
6.06.2021 09:00;4,09;141,02;16,65;22,11;69,95
6.06.2021 10:00;3,8;271,6;25,7;33,7;66,67
6.06.2021 11:00;3,44;158,3;14,24;18,48;85,62
6.06.2021 12:00;2,84;124;12,66;16,39;94,54
6.06.2021 13:00;2,53;159,94;14,08;17,9;99,17
6.06.2021 14:00;2,53;143,79;16,27;20,53;103,53
6.06.2021 15:00;2,39;147,26;14,93;20,33;105,73
6.06.2021 16:00;3,44;160,17;16,94;21,24;107,12
6.06.2021 17:00;4,1;186,42;16,82;20,73;109,21
6.06.2021 18:00;3,8;179,28;18,49;22,64;106,47
6.06.2021 19:00;3,61;160,4;23,64;28,4;99,91
6.06.2021 20:00;3,43;148,31;21,12;25,59;103,92
6.06.2021 21:00;3,26;131,45;37,49;40,06;84,12
6.06.2021 22:00;3,15;316,68;60,16;63,69;46,85
6.06.2021 23:00;3,52;553,26;93,99;110,33;-
7.06.2021 00:00;4,75;614,31;96,54;108,45;-
7.06.2021 01:00;7,75;551,14;80,13;93,39;-
7.06.2021 02:00;8,73;204,03;29,51;31,64;54,07
7.06.2021 03:00;8,1;128,27;17,88;20,34;67,29
7.06.2021 04:00;10,57;124,34;16,78;20,52;72,5
7.06.2021 05:00;10,56;110,6;17,65;19,67;66,05
7.06.2021 06:00;8,01;91,16;15,7;17,81;73,66
7.06.2021 07:00;6,47;291,67;50,19;65,97;46,88
7.06.2021 08:00;12,1;506,63;87,33;132,29;26,03
7.06.2021 09:00;22,51;740,16;109,36;174,51;31,77
7.06.2021 10:00;28,87;540,39;76,35;116,85;57,76
7.06.2021 11:00;35,75;362,17;42,57;63,18;94,26
7.06.2021 12:00;36,27;354,98;39,93;55,51;100,41
7.06.2021 13:00;27,98;411,09;48,58;71,17;106,33
7.06.2021 14:00;19,92;393,27;56,59;83,6;115,39
7.06.2021 15:00;20,91;611,77;71,79;103,93;113,23
7.06.2021 16:00;29,84;-;45,91;-;-
7.06.2021 17:00;29,4;528,95;58,97;83;114,94
7.06.2021 18:00;24,85;-;-;-;-
7.06.2021 19:00;24,96;795,27;74,85;100,41;85,64
7.06.2021 20:00;25,39;795,78;99,03;136,64;59,08
7.06.2021 21:00;21,05;903,41;92,65;109,34;45,99
7.06.2021 22:00;16,87;891,62;105,11;131,28;28,66
7.06.2021 23:00;26,72;605,98;98,47;111,16;17,56
8.06.2021 00:00;36,17;497,52;79,4;87,3;26,45
8.06.2021 01:00;30,72;297,47;53,16;56,39;46,74
8.06.2021 02:00;21,48;178,48;23,73;26,2;74,56
8.06.2021 03:00;15,41;146,64;14,45;16,59;82,15
8.06.2021 04:00;14,4;131,84;12,29;14,06;83,5
8.06.2021 05:00;13,01;125,14;13,12;15,27;79,12
8.06.2021 06:00;9,65;104,32;19,71;22,17;70,37
8.06.2021 07:00;7,08;273,3;53,71;71,56;44,66
8.06.2021 08:00;14,23;450,03;84,57;121,55;33,44
8.06.2021 09:00;17,36;699,27;109,78;166,05;28,69
8.06.2021 10:00;26,77;614,02;90,63;135,41;57,27
8.06.2021 11:00;40,01;405,6;54,45;77,45;87,27
8.06.2021 12:00;40,3;405,79;44,02;62,32;101,26
8.06.2021 13:00;32;431,68;43,48;63,05;111,19
8.06.2021 14:00;23,86;480,59;47,72;68,3;105,81
8.06.2021 15:00;27,48;559,23;65,26;85,71;82,31
8.06.2021 16:00;34,17;468,52;52,54;76,73;84,03
8.06.2021 17:00;30,15;512,12;50,03;72,43;85,59
8.06.2021 18:00;25,21;447,31;41,65;56,17;86,8
8.06.2021 19:00;38,3;720,24;63,95;88,58;68,81
8.06.2021 20:00;50,51;868,56;86,61;113,43;34,38
8.06.2021 21:00;47,83;559,95;37,65;46,35;65,56
8.06.2021 22:00;40,21;678,26;42,2;51,13;57,92
8.06.2021 23:00;35,28;463,66;34,39;41,66;53,22
9.06.2021 00:00;30,26;437,08;27,31;33,61;53,03
9.06.2021 01:00;22,98;304,52;37,36;44,98;39,88
9.06.2021 02:00;16,66;227,4;25,93;32,23;51,32
9.06.2021 03:00;12,2;182,56;15,72;20,56;54,88
9.06.2021 04:00;9,11;153,99;15,74;20,8;56,48
9.06.2021 05:00;7,19;160,27;21,24;27,34;45,27
9.06.2021 06:00;5,66;190,68;20,98;24,61;24,97
9.06.2021 07:00;4,57;332,99;43,97;60,39;10,29
9.06.2021 08:00;16,48;515,35;62,84;98,46;16,23
9.06.2021 09:00;29,27;710,13;74,64;118,74;23,33
9.06.2021 10:00;36,92;644,75;71,81;105;39,1
9.06.2021 11:00;43,25;599,07;70,29;102,34;65,81
9.06.2021 12:00;44,26;365,13;37,83;55,78;89,46
9.06.2021 13:00;36,23;358,02;36,54;49,49;94,5
9.06.2021 14:00;29,1;420,72;40,56;59,47;98,94
9.06.2021 15:00;26,49;620,09;70,19;103,01;86,14
9.06.2021 16:00;26,39;498,45;65,91;91,98;94,01
9.06.2021 17:00;22,6;720,55;73,86;97,91;78,69
9.06.2021 18:00;22,23;702,19;78,63;101,81;64,57
9.06.2021 19:00;28,96;724,07;72,96;92,54;53,04
9.06.2021 20:00;35,44;700,17;71,77;89,99;35,07
9.06.2021 21:00;35,99;640,65;57,33;73;41,58
9.06.2021 22:00;31,98;352,33;44,16;61,32;66,17
9.06.2021 23:00;27,28;325,16;27,94;35,59;65,2
10.06.2021 00:00;24,8;209,86;19,96;25,35;71,63
10.06.2021 01:00;20,42;280,29;33,52;41,05;54,66
10.06.2021 02:00;16,11;276,66;27,23;32,69;53,8
10.06.2021 03:00;12,95;189,25;17,91;22,95;58,49
10.06.2021 04:00;11,81;179,94;18,24;22,69;61,29
10.06.2021 05:00;10,22;302,35;29,52;35,35;40,83
10.06.2021 06:00;10,15;287,08;36,41;41,7;26,34
10.06.2021 07:00;9,78;289,4;39,79;49,88;29,61
10.06.2021 08:00;20,35;412,77;53,23;72,93;36,69
10.06.2021 09:00;23,66;658,38;79,34;116,03;34,89
10.06.2021 10:00;20,1;552,84;65,38;93,84;42,43
10.06.2021 11:00;24,53;407,27;45,08;60,61;66,9
10.06.2021 12:00;-;-;35,88;-;-
10.06.2021 13:00;21,88;375,59;41,58;61,84;96,57
10.06.2021 14:00;16,99;535,85;54,2;74,4;74,85
10.06.2021 15:00;16,27;348,33;42,02;54,35;73,45
10.06.2021 16:00;14,48;413,91;55,47;73,64;65,75
10.06.2021 17:00;10,49;975,46;99,43;147,27;46,13
10.06.2021 18:00;11,98;565,44;63,93;86,9;56,29
10.06.2021 19:00;11,67;727,42;75,56;103,73;46,15
10.06.2021 20:00;11,07;757,56;71,54;100,79;45,46
10.06.2021 21:00;10,07;520,37;51,04;63,84;53,97
10.06.2021 22:00;8,07;598,35;45,63;60,25;64,66
10.06.2021 23:00;8,15;320,78;44,55;56,74;61,33
11.06.2021 00:00;10,57;514,78;74,85;92,17;27,08
11.06.2021 01:00;10,46;667,79;99,92;135,29;-
11.06.2021 02:00;15,49;312,48;50,14;60,15;12,32
11.06.2021 03:00;21,02;258,48;32,78;38,22;25,05
11.06.2021 04:00;22,41;264,97;39,2;46,52;16,6
11.06.2021 05:00;19,3;277,92;44,26;53,84;11,84
11.06.2021 06:00;15,85;337,06;48,9;63,47;5,7
11.06.2021 07:00;18,91;470,99;64,22;100,74;8,82
11.06.2021 08:00;27,23;571,58;76,42;123,05;18,92
11.06.2021 09:00;29,55;589,23;62,68;97,53;43,42
11.06.2021 10:00;26,09;546,98;65,19;100,21;57,43
11.06.2021 11:00;28,47;462,12;49,41;73,33;79,42
11.06.2021 12:00;30,45;396,59;37,05;55,11;93,9
11.06.2021 13:00;25,09;451,68;41,89;65,06;103,34
11.06.2021 14:00;18,01;-;32,9;-;-
11.06.2021 15:00;17,84;679,59;86,84;144,35;85,48
11.06.2021 16:00;16,84;465,26;57,57;87,26;101,17
11.06.2021 17:00;12,54;501,85;35,02;45,42;102,01
11.06.2021 18:00;9,16;551,24;50,4;59,14;88,55
11.06.2021 19:00;14,66;760,87;65,41;85,24;56,99
11.06.2021 20:00;19,15;734,76;66,8;87,75;47,95
11.06.2021 21:00;16,15;675,36;52,49;62,8;53,27
11.06.2021 22:00;11,93;957,4;78,46;106,02;31,3
11.06.2021 23:00;14,4;545,08;56,08;72,2;35,55
12.06.2021 00:00;23,53;446,92;34,87;44,42;48,71
12.06.2021 01:00;23,54;316,39;29,07;37,09;47,43
12.06.2021 02:00;16,94;392,02;37,26;47,87;27,7
12.06.2021 03:00;15,08;264,25;25,71;30,07;33,6
12.06.2021 04:00;15,06;311,71;40,97;50,82;14,98
12.06.2021 05:00;12,62;329,74;32,2;37,49;19,22
12.06.2021 06:00;16,16;383,9;46,62;57,52;5
12.06.2021 07:00;24,01;358,48;41,64;59,07;27,36
12.06.2021 08:00;27,18;376,85;39,57;56,19;45,75
12.06.2021 09:00;26,95;400,48;41,92;60,47;55,44
12.06.2021 10:00;26,91;320,66;31,2;46,45;70,77
12.06.2021 11:00;24,71;315,82;31,26;45,6;85,47
12.06.2021 12:00;24,63;349,74;28,34;42,1;100,61
12.06.2021 13:00;22,04;419,43;38,7;51,6;99,74
12.06.2021 14:00;15,98;472,75;47,78;62,4;86,41
12.06.2021 15:00;16,08;619,53;50,06;64,44;92,58
12.06.2021 16:00;17,44;513,88;56,76;66,98;83,16
12.06.2021 17:00;14,53;554,68;48,63;66,36;92,75
12.06.2021 18:00;10,99;-;64,71;-;-
12.06.2021 19:00;8,25;856,52;92,66;134,66;67,77
12.06.2021 20:00;-;-;-;-;-
12.06.2021 21:00;15,02;-;34,46;-;-
12.06.2021 22:00;14,11;558,47;49,07;58,03;63,07
12.06.2021 23:00;12,91;361,89;40,27;47,1;70,63
13.06.2021 00:00;10,87;411,56;46,73;53,88;49,45
13.06.2021 01:00;8,88;254,57;32,48;39,75;65,91
13.06.2021 02:00;6,63;224,16;37,32;46,94;54,27
13.06.2021 03:00;6,23;198,44;24,59;31,1;61,12
13.06.2021 04:00;6,83;144,07;20,96;26,57;59,25
13.06.2021 05:00;6,34;211,22;25,66;32,62;39,34
13.06.2021 06:00;5,01;240,14;37,03;44,19;20,61
13.06.2021 07:00;3,8;217,14;31,06;38,29;22,86
13.06.2021 08:00;11,07;212,37;34,66;45,6;47,14
13.06.2021 09:00;14,59;172,31;20,63;26,8;77,68
13.06.2021 10:00;14,65;193,99;26,51;34,49;81,71
13.06.2021 11:00;16,04;163,35;20,44;26,32;99,4
13.06.2021 12:00;14,31;142,21;11,46;14,67;123,76
13.06.2021 13:00;11,17;131,6;11,27;15,11;135,84
13.06.2021 14:00;8,39;117,74;11,73;15,99;138,17
13.06.2021 15:00;6,2;126,52;15,25;19,51;134,42
13.06.2021 16:00;4,97;102,31;10,49;12,74;142,3
13.06.2021 17:00;4,38;100,49;11,71;13,83;145,82
13.06.2021 18:00;3,58;92,09;13,56;15,55;145,12
13.06.2021 19:00;3,15;114,24;26,82;31,48;126,83
13.06.2021 20:00;2,76;91,84;22,35;26,22;111,6
13.06.2021 21:00;2,56;153,86;31,93;35,98;96,61
13.06.2021 22:00;2,35;129,32;26,3;30,28;90,23
13.06.2021 23:00;2;70,11;20,29;23,79;86,61
14.06.2021 00:00;2;108,71;25,69;28,51;80,71
14.06.2021 01:00;2,2;215,92;23,54;26,69;79,88
14.06.2021 02:00;2,36;154,71;15,5;17,33;88,16
14.06.2021 03:00;2,48;164,53;21,61;24,85;77,43
14.06.2021 04:00;3,14;133,21;17,95;20,92;88,11
14.06.2021 05:00;3,55;160,91;19,4;23,36;80,77
14.06.2021 06:00;3,53;195,28;27,06;31,97;63,68
14.06.2021 07:00;3,44;296,71;43,92;52,4;58,48
14.06.2021 08:00;6,71;271,09;45,79;55,38;72,52
14.06.2021 09:00;8,27;411,71;53,21;71,07;65,82
14.06.2021 10:00;9,73;424,69;54,84;74,51;69,57
14.06.2021 11:00;9,91;413,89;51,26;64,44;81,4
14.06.2021 12:00;12,48;434,15;49,91;70,5;105,6
14.06.2021 13:00;12,96;404,57;46,88;72,39;110,49
14.06.2021 14:00;9,47;356,37;43,23;52,71;95,84
14.06.2021 15:00;8,08;449,23;59,31;69,12;80,72
14.06.2021 16:00;15,11;733,09;80,34;111,15;62,59
14.06.2021 17:00;17,14;761,98;56,8;80,2;72,96
14.06.2021 18:00;12,53;621,22;47,15;61,38;79,26
14.06.2021 19:00;9,06;437,98;52,02;67,8;74,09
14.06.2021 20:00;18,42;665,74;75,06;96,85;48,21
14.06.2021 21:00;21,97;825,67;84,33;113,48;36,19
14.06.2021 22:00;17,21;958,73;99,94;138,68;12,21
14.06.2021 23:00;17,31;663,66;87,23;110,23;8,91
15.06.2021 00:00;24,78;466,91;59,68;74,62;24,25
15.06.2021 01:00;24,63;-;41,95;-;-
15.06.2021 02:00;22,48;443,85;45,96;53,74;24,55
15.06.2021 03:00;19,68;262,31;31,07;36,32;40,91
15.06.2021 04:00;19,3;148,54;14,89;19,4;46,95
15.06.2021 05:00;18,06;147,36;16,4;20,38;48,4
15.06.2021 06:00;14,89;157,81;17,74;22,86;53,07
15.06.2021 07:00;15,48;220,94;25,04;34,1;49,39
15.06.2021 08:00;15,95;264,49;31,93;43,31;49,39
15.06.2021 09:00;15,65;398,89;40,9;61,21;54,51
15.06.2021 10:00;20,48;479,77;58,57;90,99;54,21
15.06.2021 11:00;-;-;-;-;-
